"調查年度",112,"放養面積","137.35(公頃)"
"魚種名稱","餌料池(輪虫)","放養數量","315,552,019(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","281","0","0","484","765","50.2233","0","0","87.1264","137.3497","100.00","0","315,552,019","165","0","0","247","407","25","382"
"臺南市","73","0","0","64","137","23.8352","0","0","19.5844","43.4196","31.61","0","0","29","0","0","28","57","1","56"
"屏東縣","20","0","0","135","155","2.9006","0","0","33.3071","36.2077","26.36","0","9,400,016","6","0","0","32","37","5","32"
"雲林縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","8","0","0","0","8","1.6376","0","0","0","1.6376","1.19","0","0","4","0","0","0","4","1","3"
"彰化縣","133","0","0","247","380","17.6351","0","0","31.0664","48.7015","35.46","0","2,000","111","0","0","176","285","1","284"
"高雄市","45","0","0","37","82","4.1682","0","0","2.7670","6.9352","5.05","0","105,150,003","14","0","0","10","22","15","7"
"宜蘭縣","2","0","0","1","3","0.0466","0","0","0.4015","0.4481","0.33","0","201,000,000","1","0","0","1","2","2","0"
"桃園市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","0","0","0","0","0"
"今年4月","0","0","0","0","0"
"今年5月","0","0","0","0","0"
"今年6月","0","0","0","0","0"
"今年7月","0","0","0","0","0"
"今年8月","0","0","0","0","0"
"今年9月","0","0","0","0","0"
"今年10月","0","0","0","0","0"
"今年11月","0","0","0","0","0"
"今年12月","0","0","0","0","0"
"明年1月","0","0","0","0","0"
"明年2月","0","0","0","0","0"
"明年3月","0","0","0","0","0"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水"
"總　計","0","95","670","0","23.5479","113.8018","0","0","0","0","208,850,006","106,702,013","0","0","4"
"臺南市","0","0","137","0","0","43.4196","0","0","0","0","0","0","0","0","0"
"屏東縣","0","77","78","0","18.9656","17.2421","0","0","0","0","8,800,003","600,013","0","0","0"
"雲林縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","0","0","8","0","0","1.6376","0","0","0","0","0","0","0","0","0"
"彰化縣","0","8","372","0","1.6106","47.0909","0","0","0","0","0","2,000","0","0","4"
"高雄市","0","8","74","0","2.9251","4.0101","0","0","0","0","50,003","105,100,000","0","0","0"
"宜蘭縣","0","2","1","0","0.0466","0.4015","0","0","0","0","200,000,000","1,000,000","0","0","0"
"桃園市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"經營型態統計─口數、面積(公頃)"
"所屬縣市","無填寫",,"魚苗繁殖",,"種魚繁殖",,"中間養殖",,"成魚養成"
,"魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)"
"總　計","559","106.3846","87","5.6504","4","1.3286","55","13.3856","60","10.6005"
"臺南市","133","42.3882","1","0.1759","0","0","0","0","3","0.8555"
"屏東縣","89","22.2051","13","0.8581","3","1.1935","50","11.9510","0","0"
"雲林縣","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","5","1.2837","3","0.3539","0","0","0","0","0","0"
"彰化縣","322","38.8214","0","0","1","0.1351","0","0","57","9.7450"
"高雄市","10","1.6862","67","3.8144","0","0","5","1.4346","0","0"
"宜蘭縣","0","0","3","0.4481","0","0","0","0","0","0"
"桃園市","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
"經營型態統計─放養量(尾、粒、隻)"
"所屬縣市","無填寫",,"魚苗繁殖",,"種魚繁殖",,"中間養殖",,"成魚養成"
,"在池","新放養","在池","新放養","在池","新放養","在池","新放養","在池","新放養"
"總　計","0","0","0","306,100,016","0","3","0","9,450,000","0","2,000"
"臺南市","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","0","13","0","3","0","9,400,000","0","0"
"雲林縣","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","0","0","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","0","0","0","0","0","0","2,000"
"高雄市","0","0","0","105,100,003","0","0","0","50,000","0","0"
"宜蘭縣","0","0","0","201,000,000","0","0","0","0","0","0"
"桃園市","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
