"調查年度",98,"放養面積","30.8944(公頃)"
"魚種名稱","龍鬚菜","放養數量","38,300(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","16","3","5","10","34","10.0819","1.4391","8.1538","11.2196","30.8944","100.00","464,200","38,300","12","2","2","4","19","0","19"
"屏東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺南縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"雲林縣","0","3","3","4","10","0","1.4391","6.6103","1.3609","9.4103","30.46","28,200","38,300","0","2","1","2","5","0","5"
"嘉義縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"高雄縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺南市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"宜蘭縣","16","0","2","6","24","10.0819","0","1.5435","9.8587","21.4841","69.54","436,000","0","12","0","1","2","14","0","14"
"桃園縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"高雄市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","0","0","0","0","0"
"今年4月","0","0","0","0","0"
"今年5月","0","0","0","0","0"
"今年6月","0","0","0","0","0"
"今年7月","0","0","0","0","0"
"今年8月","0","0","0","0","0"
"今年9月","0","0","0","0","0"
"今年10月","0","0","0","0","0"
"今年11月","0","0","0","0","0"
"今年12月","0","0","0","0","0"
"明年1月","0","0","0","0","0"
"明年2月","0","0","0","0","0"
"明年3月","0","0","0","0","0"
"經營型態統計─口數、面積(公頃)"
"所屬縣市","無填寫",,"魚苗繁殖",,"中間養殖",,"成魚養成"
,"魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)"
"總　計","0","0","0","0","2","0.9969","32","29.8975"
"屏東縣","0","0","0","0","0","0","0","0"
"臺南縣","0","0","0","0","0","0","0","0"
"雲林縣","0","0","0","0","2","0.9969","8","8.4134"
"嘉義縣","0","0","0","0","0","0","0","0"
"高雄縣","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","0","0","0","0","0"
"臺南市","0","0","0","0","0","0","0","0"
"宜蘭縣","0","0","0","0","0","0","24","21.4841"
"桃園縣","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0"
"臺北縣","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0"
"臺中縣","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0"
"高雄市","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0"
"經營型態統計─放養量(尾、粒、隻)"
"所屬縣市","無填寫",,"魚苗繁殖",,"中間養殖",,"成魚養成"
,"在池","新放養","在池","新放養","在池","新放養","在池","新放養"
"總　計","0","0","0","0","0","6,300","464,200","32,000"
"屏東縣","0","0","0","0","0","0","0","0"
"臺南縣","0","0","0","0","0","0","0","0"
"雲林縣","0","0","0","0","0","6,300","28,200","32,000"
"嘉義縣","0","0","0","0","0","0","0","0"
"高雄縣","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","0","0","0","0","0"
"臺南市","0","0","0","0","0","0","0","0"
"宜蘭縣","0","0","0","0","0","0","436,000","0"
"桃園縣","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0"
"臺北縣","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0"
"臺中縣","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0"
"高雄市","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0"
