"調查年度",94,"放養面積","(公頃)"
"魚種名稱","紅尾蝦","放養數量","(尾、粒、隻)"
"所屬縣市","養殖口數",,"養殖面積（公頃）",,,,"放養數量"
,"單養","混養","單養","混養","合　計","百分比(%)","單養","混養"
"全國","0","0","0","0","0","0","0","0"
"屏東縣","0","0","0","0","0","0","0","0"
"臺南縣","1","0","0.0300","0","0.0300","0.90","3,000,000","0"
"雲林縣","0","0","0","0","0","0","0","200,000"
"嘉義縣","0","0","0","0","0","0","0","0"
"高雄縣","0","0","0","0","0","0","0","0"
"彰化縣","3","1","1.4300","0.1200","1.5500","46.27","800,000","8,100"
"臺南市","2","0","1.7700","0","1.7700","52.84","1,000,000","0"
"宜蘭縣","0","0","0","0","0","0","0","0"
"桃園縣","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0"
"臺北縣","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0"
"臺中縣","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0"
"高雄市","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0"
"合　計","6","1","3.2300","0.1200","3.3500","100.00","4,800,000","208,100"
"土地權利別"
"項目","養殖口數",,"養殖面積（公頃）"
,"單養","混養","單養","混養","合　計","百分比(%)"
"室內","0","0","0","0","0","0"
"室外","6","1","3.2300","0.1200","3.3500","100.00"
"兼有","0","0","0","0","0","0"
"經營型態"
"項目","養殖口數",,"養殖面積（公頃）"
,"單養","混養","單養","混養","合　計","百分比(%)"
"魚苗繁殖","1","0","0.0300","0","0.0300","0.90"
"中間養成","3","1","1.4300","0.1200","1.5500","46.27"
"成魚養成","2","0","1.7700","0","1.7700","52.84"
"蓄養可上市之成魚","0","0","0","0","0","0"
"養殖池水"
"項目","養殖口數",,"養殖面積（公頃）"
,"單養","混養","單養","混養","合　計","百分比(%)"
"淡水","0","1","0","0.1200","0.1200","3.58"
"鹹水","6","0","3.2300","0","3.2300","96.42"
"半淡鹹水","0","0","0","0","0","0"
"擬收獲期"
"預定收獲月份","養殖口數",,"養殖面積（公頃）"
,"單養","混養","單養","混養","合　計","百分比(%)"
"今年5月","0","0","0","0","0","0"
"今年6月","0","0","0","0","0","0"
"今年7月","2","0","1.7700","0","1.7700","53.31"
"今年8月","0","0","0","0","0","0"
"今年9月","3","0","1.4300","0","1.4300","43.07"
"今年10月","0","0","0","0","0","0"
"今年11月","0","1","0","0.1200","0.1200","3.61"
"今年12月","0","0","0","0","0","0"
"明年1月","0","0","0","0","0","0"
"明年2月","0","0","0","0","0","0"
"明年3月","0","0","0","0","0","0"
"明年4月","0","0","0","0","0","0"
"明年5月","0","0","0","0","0","0"
"明年6月","0","0","0","0","0","0"
"明年7月","0","0","0","0","0","0"
"明年8月","0","0","0","0","0","0"
"明年9月","0","0","0","0","0","0"
"明年10月","0","0","0","0","0","0"
"明年11月","0","0","0","0","0","0"
"明年12月","0","0","0","0","0","0"
"後年","0","0","0","0","0","0"
