"調查年度",101,"放養面積","160.70(公頃)"
"魚種名稱","其他鱸魚","放養數量","15,631,400(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","246","114","2","199","561","75.2356","38.1453","0.3635","46.9514","160.6958","100.00","6,776,350","15,631,400","94","41","2","76","209","6","203"
"臺南市","8","0","0","2","10","3.3084","0","0","0.9323","4.2407","2.64","160,000","66,000","3","0","0","1","4","0","4"
"屏東縣","1","0","0","46","47","0.5502","0","0","8.4081","8.9583","5.57","601,000","189,000","1","0","0","15","16","2","14"
"雲林縣","11","2","0","14","27","3.1737","0.5218","0","2.9421","6.6376","4.13","20,000","1,630,000","4","1","0","5","10","1","9"
"嘉義縣","224","111","1","102","438","67.7443","37.5872","0.2035","29.4708","135.0058","84.01","5,805,000","13,141,000","84","39","1","43","163","1","162"
"彰化縣","1","0","0","0","1","0.1590","0","0","0","0.1590","0.10","3,000","0","1","0","0","0","1","0","1"
"高雄市","0","0","0","8","8","0","0","0","1.1849","1.1849","0.74","0","120,000","0","0","0","3","3","0","3"
"宜蘭縣","0","0","0","27","27","0","0","0","4.0132","4.0132","2.50","185,300","482,000","0","0","0","9","9","2","7"
"桃園縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","1","0","1","0","0","0.1600","0","0.1600","0.10","50","2,400","0","0","1","0","1","0","1"
"新北市","0","1","0","0","1","0","0.0363","0","0","0.0363","0.02","1,000","0","0","1","0","0","1","0","1"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","1","0","0","0","1","0.3000","0","0","0","0.3000","0.19","1,000","1,000","1","0","0","0","1","0","1"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","9","1.3067","102,000","0","14"
"今年4月","1","0.5124","40,000","0","19"
"今年5月","8","1.9764","100,000","40,000","48"
"今年6月","6","0.7841","93,000","0","46"
"今年7月","11","2.8996","217,000","59,000","92"
"今年8月","8","2.0034","85,000","61,000","33"
"今年9月","6","2.1095","151,000","0","1"
"今年10月","7","2.3200","240,000","0","88"
"今年11月","4","1.2896","10,300","60,000","3"
"今年12月","292","88.7211","4,257,000","4,984,000","3,947"
"明年1月","0","0","0","0","0"
"明年2月","39","13.3972","950,000","758,000","725"
"明年3月","28","5.3278","0","945,000","489"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水","淡水","鹹水"
"桃園縣","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","50","2,400","0","0"
"新北市","0","0","0","0","0","0","0","0","1,000","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","1,000","1,000"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
