"調查年度",112,"放養面積","8.05(公頃)"
"魚種名稱","海鱺","放養數量","618,600(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","14","1","0","24","39","3.3548","0.3092","0","4.3901","8.0541","100.00","55,378","618,600","6","1","0","13","19","1","18"
"臺南市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"屏東縣","4","0","0","19","23","1.2456","0","0","3.3178","4.5634","56.66","31,650","577,800","3","0","0","8","11","1","10"
"雲林縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","0","1","0","0","1","0","0.3092","0","0","0.3092","3.84","0","300","0","1","0","0","1","0","1"
"彰化縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"高雄市","8","0","0","3","11","1.4384","0","0","0.8989","2.3373","29.02","11,228","25,500","2","0","0","3","5","0","5"
"宜蘭縣","0","0","0","1","1","0","0","0","0.1201","0.1201","1.49","0","5,000","0","0","0","1","1","0","1"
"桃園市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","2","0","0","1","3","0.6708","0","0","0.0533","0.7241","8.99","12,500","10,000","1","0","0","1","1","0","1"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","0","0","0","0","0"
"今年4月","0","0","0","0","0"
"今年5月","0","0","0","0","0"
"今年6月","0","0","0","0","0"
"今年7月","0","0","0","0","0"
"今年8月","0","0","0","0","0"
"今年9月","0","0","0","0","0"
"今年10月","0","0","0","0","0"
"今年11月","1","0.3891","0","8,000","9"
"今年12月","6","1.2584","0","71,300","88"
"明年1月","0","0","0","0","0"
"明年2月","1","0.3818","0","10,000","11"
"明年3月","0","0","0","0","0"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水"
"總　計","0","0","39","0","0","8.0541","0","0","55,378","0","0","618,600","0","0","260"
"臺南市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","23","0","0","4.5634","0","0","31,650","0","0","577,800","0","0","158"
"雲林縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","0","0","1","0","0","0.3092","0","0","0","0","0","300","0","0","0"
"彰化縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"高雄市","0","0","11","0","0","2.3373","0","0","11,228","0","0","25,500","0","0","75"
"宜蘭縣","0","0","1","0","0","0.1201","0","0","0","0","0","5,000","0","0","27"
"桃園市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","3","0","0","0.7241","0","0","12,500","0","0","10,000","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"經營型態統計─口數、面積(公頃)"
"所屬縣市","無填寫",,"魚苗繁殖",,"種魚繁殖",,"中間養殖",,"成魚養成"
,"魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)"
"總　計","0","0","2","0.0631","0","0","10","2.3854","27","5.6056"
"臺南市","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","2","0.0631","0","0","7","1.6613","14","2.8390"
"雲林縣","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","0","0","0","0","0","0","0","0","1","0.3092"
"彰化縣","0","0","0","0","0","0","0","0","0","0"
"高雄市","0","0","0","0","0","0","0","0","11","2.3373"
"宜蘭縣","0","0","0","0","0","0","0","0","1","0.1201"
"桃園市","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","3","0.7241","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
"經營型態統計─放養量(尾、粒、隻)"
"所屬縣市","無填寫",,"魚苗繁殖",,"種魚繁殖",,"中間養殖",,"成魚養成"
,"在池","新放養","在池","新放養","在池","新放養","在池","新放養","在池","新放養"
"總　計","0","0","0","40,000","0","0","12,500","216,800","42,878","361,800"
"臺南市","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","0","40,000","0","0","0","206,800","31,650","331,000"
"雲林縣","0","0","0","0","0","0","0","0","0","0"
"嘉義縣","0","0","0","0","0","0","0","0","0","300"
"彰化縣","0","0","0","0","0","0","0","0","0","0"
"高雄市","0","0","0","0","0","0","0","0","11,228","25,500"
"宜蘭縣","0","0","0","0","0","0","0","0","0","5,000"
"桃園市","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","0","0"
"臺東縣","0","0","0","0","0","0","12,500","10,000","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
