"調查年度",106,"放養面積","450.36(公頃)"
"魚種名稱","蜆","放養數量","1,015,149,200(尾、粒、隻)"
"所屬縣市","已完成調查魚塭口數",,,,,"魚塭面積(公頃)",,,,,"百分比(%)","放養量",,"養殖戶數",,,,,"養殖戶類別統計"
,"第一類(有水權)","第一類(無水權)","第二類","第三類","小計","第一類(有水權)","第一類(無水權)","第二類","第三類","小計",,"在池（尾、粒、隻）","新放養（尾、粒、隻）","第一類(有水權)","第一類(無水權)","第二類","第三類","小計","魚苗戶","養成戶"
"總　計","31","6","0","831","868","28.1829","2.0858","0","420.0926","450.3613","100.00","929,936,980","1,015,149,200","14","3","0","507","522","29","493"
"臺南市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"雲林縣","16","6","0","68","90","12.5560","2.0858","0","38.7859","53.4277","11.86","17,310,000","145,500,000","8","3","0","45","55","29","26"
"嘉義縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","687","687","0","0","0","279.6146","279.6146","62.09","702,226,980","439,049,200","0","0","0","442","442","0","442"
"高雄市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"宜蘭縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"桃園市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","15","0","0","76","91","15.6269","0","0","101.6921","117.3190","26.05","210,400,000","430,600,000","6","0","0","20","25","0","25"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"預定收獲統計(經營型態=成魚養成)"
"預定收獲月份","魚塭口數","魚塭面積(公頃)","在池放養量(尾、粒、隻)","新放養量(尾、粒、隻)","預定收獲重量(公噸)"
"今年3月","1","1.7113","14,000,000","0","32"
"今年4月","3","3.2654","21,000,000","0","48"
"今年5月","9","13.4117","71,000,000","0","183"
"今年6月","5","7.3960","29,400,000","0","79"
"今年7月","8","12.0212","38,000,000","21,000,000","162"
"今年8月","5","3.7028","6,000,000","9,000,000","52"
"今年9月","7","6.3807","0","40,700,000","102"
"今年10月","15","18.8486","18,500,000","72,600,000","287"
"今年11月","7","6.7398","0","42,800,000","100"
"今年12月","6","10.5978","0","83,500,000","165"
"明年1月","2","3.8422","0","18,000,000","36"
"明年2月","9","16.6837","0","95,500,000","159"
"明年3月","5","5.6913","6,500,000","23,000,000","73"
"水源別統計"
"所屬縣市","魚塭口數",,,"魚塭面積(公頃)",,,"在池放養量(尾、粒、隻)",,,"新放養量(尾、粒、隻)",,,"預定收獲重量(公噸)"
,"無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水","無填寫","淡水","鹹水"
"總　計","19","825","24","19.3067","411.9799","19.0747","23,736,000","902,350,980","3,850,000","72,884,000","842,765,200","99,500,000","177","1,381","0"
"臺南市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"雲林縣","0","68","22","0","35.3332","18.0945","0","17,310,000","0","0","46,000,000","99,500,000","0","0","0"
"嘉義縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"彰化縣","5","680","2","1.7495","276.8849","0.9802","1,236,000","697,140,980","3,850,000","4,884,000","434,165,200","0","0","0","0"
"高雄市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"宜蘭縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"桃園市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","14","77","0","17.5572","99.7618","0","22,500,000","187,900,000","0","68,000,000","362,600,000","0","177","1,381","0"
"臺東縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"經營型態統計─口數、面積(公頃)"
"所屬縣市","無填寫",,"魚苗繁殖",,"種魚繁殖",,"中間養殖",,"成魚養成"
,"魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)","魚塭口數","魚塭面積(公頃)"
"總　計","0","0","0","0","41","19.6125","2","1.6760","825","429.0728"
"臺南市","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","0","0","0","0","0","0","0","0"
"雲林縣","0","0","0","0","41","19.6125","2","1.6760","47","32.1392"
"嘉義縣","0","0","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","0","0","0","0","0","687","279.6146"
"高雄市","0","0","0","0","0","0","0","0","0","0"
"宜蘭縣","0","0","0","0","0","0","0","0","0","0"
"桃園市","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","91","117.3190"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
"經營型態統計─放養量(尾、粒、隻)"
"所屬縣市","無填寫",,"魚苗繁殖",,"種魚繁殖",,"中間養殖",,"成魚養成"
,"在池","新放養","在池","新放養","在池","新放養","在池","新放養","在池","新放養"
"總　計","0","0","0","0","1,160,000","4,950,000","6,000,000","20,000,000","922,776,980","990,199,200"
"臺南市","0","0","0","0","0","0","0","0","0","0"
"屏東縣","0","0","0","0","0","0","0","0","0","0"
"雲林縣","0","0","0","0","1,160,000","4,950,000","6,000,000","20,000,000","10,150,000","120,550,000"
"嘉義縣","0","0","0","0","0","0","0","0","0","0"
"彰化縣","0","0","0","0","0","0","0","0","702,226,980","439,049,200"
"高雄市","0","0","0","0","0","0","0","0","0","0"
"宜蘭縣","0","0","0","0","0","0","0","0","0","0"
"桃園市","0","0","0","0","0","0","0","0","0","0"
"花蓮縣","0","0","0","0","0","0","0","0","210,400,000","430,600,000"
"臺東縣","0","0","0","0","0","0","0","0","0","0"
"新竹縣","0","0","0","0","0","0","0","0","0","0"
"澎湖縣","0","0","0","0","0","0","0","0","0","0"
"南投縣","0","0","0","0","0","0","0","0","0","0"
"新北市","0","0","0","0","0","0","0","0","0","0"
"新竹市","0","0","0","0","0","0","0","0","0","0"
"臺中市","0","0","0","0","0","0","0","0","0","0"
"苗栗縣","0","0","0","0","0","0","0","0","0","0"
"嘉義市","0","0","0","0","0","0","0","0","0","0"
"基隆市","0","0","0","0","0","0","0","0","0","0"
"臺北市","0","0","0","0","0","0","0","0","0","0"
"金門縣","0","0","0","0","0","0","0","0","0","0"
"連江縣","0","0","0","0","0","0","0","0","0","0"
